# Bundle file v0.3
35 1755
6 6 176 35.5467224121 -25.7377624512 15 200 10.1517333984 19.2858581543 16 149 -22.8079833984 21.2509155273 17 141 5.36279296875 44.2447509766 18 152 97.6553955078 28.2110443115 22 156 -23.7620239258 49.3269042969
1.84462500512 1.28514479923 -3.39084115025
96 91 89
14 6 264 16.0506591797 -43.7551269531 15 344 -17.9680786133 6.48236083984 7 316 -49.1124267578 -62.1677246094 16 280 -49.9998168945 2.35292053223 17 312 -15.612121582 23.5746917725 18 257 76.9735412598 13.2966461182 20 298 116.16305542 41.5424194336 22 319 -57.7918701172 38.9447631836 23 319 -136.64276123 44.0979766846 24 179 -144.985198975 -9.26718139648 25 179 -166.814559937 114.166664124 27 195 -150.319381714 61.6403503418 28 183 -205.117630005 50.0984954834 29 300 -94.9568634033 84.3466033936
1.9629359847 1.34723590468 -3.18656368831
75 60 38
13 6 308 52.5271606445 -32.3574829102 15 154 31.1782531738 4.17045593262 16 159 -0.530670166016 6.39872741699 17 196 26.3111877441 31.3411254883 18 124 114.257965088 15.4333343506 19 139 30.7358398438 37.5501708984 20 119 135.768127441 44.5345458984 21 151 75.798614502 51.7628326416 22 111 -0.0748901367188 31.1274871826 27 106 -120.164398193 45.7339935303 25 162 -137.997390747 75.9417877197 28 97 -173.531555176 34.9179534912 29 193 -77.0533447266 61.3854064941
1.94882192284 1.31450915995 -3.22359742479
109 97 87
16 6 363 45.4593811035 -32.3176574707 15 298 22.0981445313 7.70529174805 7 285 -12.4313659668 -54.6579284668 16 235 -9.24948120117 9.02186584473 17 246 19.1705627441 33.1484527588 18 231 109.127593994 18.3489837646 19 215 31.9558105469 43.2110748291 20 236 137.598999023 49.2735900879 21 189 76.1288452148 56.2184753418 22 202 -11.1168518066 35.8254241943 23 248 -97.6679077148 35.5576019287 24 255 -108.279647827 -19.7185974121 25 227 -143.251647949 86.163482666 27 210 -126.028564453 51.3492584229 28 179 -180.127761841 40.5906524658 29 320 -80.1787109375 67.7354888916
2.11798227742 1.45166280256 -2.91232996946
117 114 108
5 6 415 92.2201843262 -21.6010437012 15 279 87.8125 -3.42324829102 16 253 50.1062316895 4.90399169922 17 263 68.4902038574 32.9473876953 22 218 70.8977050781 16.8090667725
1.82349444005 1.26456378399 -3.4560173458
134 137 144
4 22 6 -73.4477386475 40.6091766357 23 11 -152.370895386 46.1074676514 27 13 -162.197097778 64.4828796387 28 9 -215.50189209 53.396270752
1.6098575471 1.31353349485 -3.71220256048
37 42 42
7 7 43 -122.069244385 -79.4378051758 15 49 -105.031265259 -11.7721099854 16 30 -149.050125122 -32.0411987305 17 26 -102.890548706 -18.6240844727 18 35 1.80056762695 -14.3322601318 19 16 -55.9781188965 -16.0580749512 20 27 61.3932800293 8.61228942871
0.444028759844 1.8166379617 0.86614435054
66 67 46
2 7 51 145.900939941 227.403457642 15 105 140.603240967 138.211578369
2.13555759938 1.50199056263 -2.90124460059
132 132 126
3 7 115 51.088104248 -56.4672851563 15 107 91.1915588379 -12.2807617188 22 85 75.4016113281 6.5652923584
2.14073847344 1.49429963384 -2.90844326569
132 132 126
8 7 116 51.088104248 -56.4672851563 15 108 91.1915588379 -12.2807617188 22 86 75.4016113281 6.5652923584 23 109 -20.2418823242 -1.85418701172 24 96 -31.2698974609 -56.0880126953 27 103 -72.4275054932 11.0682830811 28 108 -120.813659668 1.54174804688 29 156 -47.9537963867 14.9578704834
1.93158132013 1.44174174759 -3.29699119224
115 116 119
11 7 128 -22.3433227539 -75.7629394531 15 138 9.73049926758 -21.3419799805 16 124 -20.4244689941 -25.7517700195 17 131 11.0250854492 -2.1315612793 18 135 99.287902832 -10.7829742432 20 127 132.433502197 21.4652252197 21 110 74.5528869629 27.5252075195 23 132 -109.19418335 11.2148895264 24 115 -117.354125977 -38.4936523438 28 95 -183.264541626 19.0538330078 29 164 -87.3171691895 51.4235687256
1.57460845857 1.24885378439 -3.36950703026
94 60 51
2 10 434 84.2840270996 56.0531158447 15 456 -57.8238830566 29.6409912109
1.86759031458 1.31029843941 -3.35824079055
109 104 93
9 7 215 -40.6485595703 -63.3066101074 15 174 -9.43243408203 2.1856842041 16 129 -41.2864379883 -0.985076904297 17 138 -8.12155151367 20.6414489746 18 139 83.4127807617 10.1831817627 19 166 13.4518432617 30.43359375 20 150 120.659332275 40.4210357666 21 199 63.1073913574 44.8419189453 22 149 -47.5737915039 33.2606201172
1.93062336503 1.32993212227 -3.27468249465
80 67 41
7 7 244 -21.2050476074 -60.436706543 15 158 12.1069030762 1.72114562988 22 136 -23.1764221191 30.6260681152 23 187 -108.493789673 32.3239593506 24 182 -117.871322632 -21.7182617188 27 147 -133.482727051 49.3871459961 25 203 -151.818191528 88.8314819336
2.14323470108 1.4455536658 -2.8472088452
100 102 96
7 7 246 58.5630187988 -45.0289001465 15 314 98.1104431152 1.19158935547 16 299 59.7305603027 11.1300964355 17 309 75.1709899902 39.5676116943 19 314 67.1224365234 52.8689727783 20 292 171.215789795 53.9094543457 22 262 86.2259216309 20.571395874
1.57543196316 1.25074846411 -3.49183317532
92 100 89
7 7 249 -97.9133605957 -43.9330749512 15 561 -76.0185241699 20.7017211914 3 370 69.3808288574 44.9756164551 5 268 54.5345458984 41.6841278076 6 356 -35.9308166504 -35.1059265137 16 372 -126.770339966 12.4056396484 17 357 -92.2406921387 26.7943267822
2.14335644648 1.47679550434 -2.8760733599
107 108 103
10 7 253 55.504486084 -51.545715332 15 264 95.1997070313 -6.62351989746 6 290 98.7356567383 -22.2537231445 16 232 57.522064209 2.36471557617 17 242 74.2378540039 30.7277526855 18 250 162.568328857 11.8877410889 19 246 67.0467224121 44.4362945557 22 190 81.4376831055 12.5857543945 23 236 -14.0570983887 2.70735168457 24 187 -24.9852905273 -52.6040039063
1.92470209422 1.35502504942 -3.28561460446
113 107 93
4 16 283 -20.6863708496 -5.20172119141 22 284 -25.3565979004 25.6036071777 23 385 -109.943756104 27.8947296143 24 367 -119.068130493 -24.9989318848
2.08408519513 1.35467312701 -2.96312033975
114 107 98
4 7 307 37.0705566406 -41.9898071289 15 380 76.5600280762 12.4624176025 22 261 56.5620422363 34.8648681641 27 255 -84.2972412109 37.2758178711
2.05429263322 1.42463061705 -3.02848361241
69 45 39
6 7 335 26.109161377 -54.849029541 15 266 63.2946472168 -3.68428039551 16 243 29.1551818848 1.66343688965 17 289 50.8616027832 28.112411499 22 201 40.9924621582 19.2310943604 23 257 -50.3840942383 13.9150085449
1.96512634517 1.32184296355 -3.18606298112
111 101 90
7 7 339 -5.59439086914 -52.7831420898 15 370 29.4368591309 8.19825744629 16 245 -1.72369384766 11.0126647949 18 256 113.993103027 19.6413421631 22 245 -1.76919555664 35.8164978027 23 321 -89.6546783447 34.5765380859 24 227 -98.8021850586 -21.3327636719
1.77258632448 1.42961623802 -3.6300437798
73 70 60
2 7 367 -86.3572998047 -98.3271789551 15 290 -64.1475067139 -37.4118041992
1.99447663851 1.30978947355 -3.11900555597
113 110 109
9 7 385 5.86422729492 -46.747467041 15 527 42.7720947266 14.0996704102 16 522 10.1618347168 18.8801727295 17 434 34.856628418 44.6085205078 18 318 124.547454834 26.7665557861 22 353 14.4974975586 40.4605560303 23 437 -74.3886260986 36.5641326904 24 320 -84.9713897705 -20.5734558105 25 344 -125.449768066 74.78515625
2.25481314241 1.61432753649 -2.68096418884
85 83 70
2 7 388 89.5480651855 -55.3883972168 15 482 132.226989746 -21.5450744629
2.03540838019 1.32485940278 -3.05146880729
115 102 95
9 7 398 18.9468078613 -44.8911437988 15 432 58.5530395508 14.3332824707 16 484 24.451385498 20.6395568848 17 454 46.6024475098 47.1198272705 22 431 33.3179321289 38.6445617676 23 414 -57.6820373535 32.8118438721 24 374 -69.2055664063 -24.9808044434 28 188 -152.660568237 35.8514251709 25 256 -115.347686768 62.1151428223
1.99118065689 1.33220846499 -3.13868314124
99 84 69
7 7 399 3.59045410156 -51.2600097656 15 503 40.0946655273 8.66632080078 16 375 7.77352905273 12.4697113037 17 409 32.8004760742 37.6418609619 22 377 10.7381591797 34.8592987061 23 402 -78.212097168 32.0932006836 25 337 -129.287490845 71.7182312012
1.558961907 1.24890007608 -3.40619300876
82 55 48
2 10 287 91.6481018066 55.9562225342 15 217 -65.8923187256 27.849029541
1.62942616033 1.24931312349 -3.4357780802
119 127 147
2 11 240 140.016174316 95.7305603027 15 341 -59.4928894043 21.9449310303
1.70710657128 1.47248467444 -3.75236895578
53 51 27
8 15 84 -92.8963470459 -53.1967468262 17 51 -77.0651702881 -66.015625 16 74 -127.239868164 -81.3208618164 18 70 19.0639038086 -53.9867553711 19 49 -29.4332580566 -58.4239807129 20 60 80.7235107422 -27.4429321289 21 48 37.4960632324 -30.1159667969 22 77 -138.56350708 -10.8382110596
1.50195416217 1.25552016049 -3.52287676075
98 89 74
2 11 459 173.892150879 88.2090454102 15 515 -91.8377990723 21.14112854
1.90730503836 1.17242809169 -3.06561601549
118 118 124
6 6 199 51.2488708496 5.90707397461 16 187 -3.78439331055 57.7001953125 15 228 34.8860778809 48.3160400391 17 191 17.3354492188 81.6965942383 20 178 131.35244751 86.5462036133 22 153 12.507598877 79.7896575928
1.87995152023 1.50654149216 -3.4390980103
75 73 50
6 6 215 18.6893310547 -75.9596557617 16 177 -46.4588317871 -56.4090881348 18 244 78.5024108887 -35.5081481934 19 224 15.9363098145 -20.373626709 20 315 120.14630127 -3.0950012207 21 270 67.458984375 3.22392272949
1.49041230945 1.2614447695 -3.57026425888
120 112 118
7 6 238 -57.6602783203 -40.8064880371 16 247 -157.127883911 5.09605407715 17 252 -120.677810669 16.9315795898 19 199 -85.2599639893 16.0921630859 20 265 39.7510681152 33.411895752 21 212 -12.9551086426 28.210067749 26 190 28.9018859863 -1.90878295898
1.90237798329 1.35161805509 -3.32585918964
103 94 75
3 6 255 29.7600708008 -46.361114502 16 144 -28.6383972168 -8.16261291504 17 151 2.39837646484 14.8165283203
1.52920127592 1.25166390021 -3.45607056517
86 54 53
3 1 358 135.224975586 31.5307922363 20 227 50.5381774902 44.9828186035 21 167 -5.75631713867 41.8263702393
1.93913082329 1.17392183606 -2.75961180201
90 69 59
6 15 377 75.4655151367 65.6571960449 16 288 26.2924499512 80.8252563477 17 327 36.5963745117 105.542678833 18 288 134.909423828 77.8097991943 20 291 137.399139404 105.069274902 21 201 64.2189331055 114.564956665
1.72545097593 1.45876770066 -3.71546172073
92 91 72
7 6 293 -29.9011230469 -97.8488464355 16 157 -117.705047607 -74.0379638672 17 149 -69.3963012695 -57.5646362305 18 146 25.614074707 -47.5602416992 20 133 86.022857666 -20.681060791 19 149 -23.8108215332 -50.1807250977 21 143 40.7434082031 -23.1021728516
-0.895239718233 1.444411523 -1.07184249112
102 103 99
2 7 21 -83.0447998047 223.268508911 22 50 38.3076477051 226.410263062
1.74312764338 1.35960405659 -3.67803449222
113 113 113
4 6 413 -25.0247192383 -83.3443908691 16 201 -109.717666626 -46.1251831055 15 209 -77.7052307129 -26.5093994141 22 199 -124.38142395 12.6021118164
2.06288446534 1.3013252344 -2.93904093802
116 119 128
4 6 457 84.345123291 -4.27220153809 16 555 38.7694091797 35.1152191162 18 351 147.549591064 39.494934082 22 459 57.9854736328 49.4548797607
1.60543606178 1.25806779602 -3.60643341948
127 119 123
3 6 459 -42.041809082 -52.0533752441 16 537 -135.630615234 -4.52821350098 17 414 -94.1896057129 9.77767944336
1.76982807904 1.2926000968 -3.43621871613
128 136 149
6 7 4 -65.6768341064 -59.9101257324 16 9 -73.6462097168 -0.551834106445 15 12 -36.6964111328 5.88739013672 17 5 -36.978729248 18.409576416 18 12 58.7271728516 10.1632385254 22 7 -73.4477386475 40.6091766357
1.63452614832 1.24061604955 -3.14860004675
36 36 36
7 15 7 -21.4284973145 41.3893432617 16 4 -71.9946289063 46.1213989258 17 2 -48.6716918945 64.6470794678 18 5 54.5264892578 47.3064575195 19 3 -40.3449707031 68.2372741699 20 4 78.6575317383 71.0386962891 26 3 30.3505249023 58.7265014648
1.20436202242 1.33168646923 -3.514876401
49 48 43
2 18 48 -54.0204467773 15.2353057861 20 33 -15.4878234863 27.6676483154
2.02405965187 1.40372395596 -3.08008916898
88 36 28
11 15 20 52.078918457 -2.71269226074 16 21 18.96875 1.89390563965 17 24 42.3482666016 28.2289428711 18 25 131.344360352 11.8096466064 19 21 45.9596252441 39.4994506836 20 26 150.988891602 44.6819458008 22 13 27.1807250977 21.7242126465 25 25 -118.163192749 48.8489837646 27 20 -101.889953613 32.9797973633 28 15 -153.269165039 22.9703826904 29 29 -65.52734375 45.0144348145
1.79267971798 1.46520421069 -3.57521842868
120 116 101
4 15 32 -52.0616455078 -40.2922973633 16 26 -82.37890625 -58.1173095703 18 33 51.596496582 -36.8421325684 17 28 -40.1701660156 -41.1865539551
1.61050857155 1.31254065465 -3.71354486306
42 42 40
7 15 50 -105.031265259 -11.7721099854 16 31 -149.050125122 -32.0411987305 17 27 -102.890548706 -18.6240844727 18 36 1.80056762695 -14.3322601318 19 17 -55.9781188965 -16.0580749512 20 28 61.3932800293 8.61228942871 21 26 14.7613830566 4.04629516602
1.85974317595 1.50475701788 -3.4889707589
36 33 20
6 15 34 -27.1239013672 -44.257232666 16 41 -55.9429016113 -60.0328063965 17 44 -17.5076599121 -39.4448547363 18 46 71.5714416504 -38.4078369141 22 22 -68.6063537598 -11.047088623 23 29 -148.654022217 -0.170364379883
2.19225333433 1.59285453835 -2.81379550128
21 20 11
9 15 51 108.630462646 -23.9888000488 16 68 69.5461730957 -15.8296813965 17 57 84.7227783203 13.3085174561 18 61 173.110717773 -4.51889038086 20 64 178.011260986 31.8557281494 21 66 107.004577637 43.9580230713 6 51 108.430603027 -30.4840087891 22 43 98.3421325684 -6.98881530762 7 39 68.0158081055 -60.2296142578
1.69030648389 1.15148014418 -2.93288032364
82 51 50
7 15 120 15.2475891113 68.2721710205 16 89 -39.0113220215 80.6035003662 18 81 79.9992675781 76.2118682861 17 63 -25.0441894531 101.085952759 21 43 21.2211914063 106.818695068 19 44 -26.410736084 105.787597656 20 61 91.5545349121 100.192855835
1.99565811514 1.18427754406 -2.84826567956
144 147 158
6 15 85 74.9691467285 55.4670715332 16 91 32.0118713379 69.7917785645 17 88 46.2752075195 95.446685791 18 87 140.728271484 69.0509643555 20 82 148.160339355 98.1660766602 21 60 75.4375610352 107.738616943
1.85919567742 1.37476359102 -3.372206633
128 126 115
3 15 113 -12.668762207 -10.643081665 16 100 -44.5275268555 -16.125579834 18 109 80.9169616699 -2.65991210938
1.8466511481 1.18080447035 -3.14022279944
34 35 36
6 15 127 15.5473937988 45.8292236328 16 108 -24.5202331543 52.1887512207 17 112 -0.471954345703 73.9979705811 18 114 95.0888977051 53.0889587402 20 95 118.988952637 79.3023834229 19 96 8.78768920898 79.2440338135
1.84632245669 1.18054436192 -3.139352634
34 35 36
5 15 128 15.5473937988 45.8292236328 16 109 -24.5202331543 52.1887512207 17 113 -0.471954345703 73.9979705811 18 115 95.0888977051 53.0889587402 20 96 118.988952637 79.3023834229
1.93575547494 1.37160942527 -3.25455310884
112 110 105
12 15 112 16.0290222168 -4.66041564941 16 111 -15.2382202148 -5.77500915527 17 111 14.0914611816 17.7703094482 18 116 103.776855469 5.83609008789 19 124 28.3569335938 27.8526000977 20 115 134.33883667 37.0836181641 21 132 73.7527770996 42.5624542236 24 153 -110.014312744 -28.0187683105 25 150 -149.109420776 79.0518493652 27 101 -129.408355713 42.67527771 28 87 -180.896224976 31.2677001953 29 147 -82.6422424316 60.4233856201
1.94409655558 1.32854770076 -3.24773917252
83 62 33
13 15 114 18.6236572266 3.33959960938 16 112 -12.7373657227 3.5539855957 6 202 43.5321350098 -36.2483520508 7 154 -15.8911132813 -58.4893493652 17 126 16.5309448242 27.3407897949 18 111 105.8125 13.5936584473 22 92 -15.6697387695 31.512512207 23 99 -101.785217285 32.2670898438 24 114 -111.694458008 -22.0942382813 27 94 -129.089111328 48.8251190186 25 121 -148.337692261 86.5649108887 28 82 -183.4974823 37.8493347168 29 146 -84.036026001 67.7012786865
1.74981398458 1.16025338551 -2.97052683351
135 124 126
12 15 124 21.3770446777 63.7734680176 16 114 -29.7225036621 74.8497161865 17 116 -13.9189758301 95.5404968262 18 121 88.1100769043 71.3522491455 19 101 -13.2579040527 99.2681732178 20 111 102.154754639 95.5455322266 3 65 -19.3624572754 37.6375579834 4 90 -36.7811889648 37.9557189941 6 87 33.3417358398 26.1895141602 7 90 -10.911315918 8.392578125 26 113 45.8176269531 95.6676177979 32 141 -8.91784667969 69.0205993652
2.11302246626 1.4858685975 -2.96684574578
121 120 119
4 23 111 -33.6439208984 -0.0432739257813 27 99 -82.5794067383 14.0881958008 28 86 -130.657897949 4.00332641602 29 109 -54.7414855957 20.3128662109
1.82582447193 1.51764171372 -3.56571305181
119 117 104
4 15 141 -45.0684509277 -53.2200012207 16 142 -72.4442443848 -70.338470459 17 161 -30.4729614258 -50.3576965332 18 138 58.2750244141 -47.6970214844
1.83537495258 1.48300667866 -3.5183307783
121 118 106
4 15 145 -36.7803955078 -43.2402648926 16 143 -65.5278930664 -56.4264221191 17 186 -24.9009399414 -36.0629577637 18 142 64.3907775879 -37.2235717773
1.88575295095 1.34991352514 -3.36064524163
91 83 67
7 15 149 -6.71960449219 -5.9942779541 16 146 -37.4104309082 -10.3560333252 17 166 -3.64956665039 11.4807891846 18 191 87.7757263184 1.59255981445 19 183 18.1393737793 20.2765655518 20 156 124.118652344 31.8652648926 21 168 66.809967041 36.1910095215
1.39975363767 1.27081072332 -3.20752920948
69 64 63
4 15 288 -60.4021606445 44.8611602783 16 181 -127.806671143 44.4296722412 17 187 -108.073898315 57.28855896 18 180 7.56423950195 43.9886627197
1.54469265478 1.2297365062 -2.97909960883
62 62 55
3 15 382 -11.4382324219 58.1972961426 16 185 -72.8953094482 66.1027984619 19 328 -58.6782531738 87.0311279297
1.55665334982 1.22555980697 -2.99764828786
62 62 55
2 15 381 -11.4382324219 58.1972961426 16 186 -72.8953094482 66.1027984619
2.15982816757 1.5818771024 -2.85637484284
117 115 95
6 15 166 99.4191894531 -23.1462097168 16 188 60.5705566406 -16.0414428711 17 227 76.8913269043 12.5565032959 18 254 165.223480225 -5.28894042969 19 303 68.3262939453 26.8731231689 20 245 172.186248779 31.1714630127
2.14530000669 1.54147322281 -2.89890048631
109 108 90
4 15 187 92.7677612305 -19.736907959 16 194 55.5623474121 -12.3445281982 18 207 161.4894104 -1.0207824707 17 255 73.27734375 16.1188354492
1.71680819369 1.34745719096 -3.66614809975
99 101 95
7 15 346 -79.2091064453 -21.2835998535 16 198 -114.493286133 -40.0895080566 17 200 -69.2127685547 -23.650604248 18 217 27.9324951172 -20.5961914063 22 294 -125.047943115 17.9165496826 23 457 -193.670089722 32.9687652588 24 220 -198.110778809 -12.7733154297
1.36482174997 1.27134544962 -3.2486084034
83 71 80
7 15 394 -70.6920776367 43.6376647949 16 200 -140.242477417 41.8999938965 17 206 -119.899765015 53.9054260254 18 204 -1.53509521484 41.7071685791 19 147 -106.2421875 51.8027648926 20 157 24.2259216309 58.8763275146 21 89 -38.0961303711 56.6367034912
2.01590259581 1.33152465577 -3.09729337179
76 48 32
12 15 357 49.1775817871 10.2084197998 16 207 16.809387207 15.5377349854 17 290 40.0962219238 41.1410980225 18 275 129.947509766 23.8903656006 19 331 45.4379882813 52.0075073242 20 316 150.385894775 55.9487762451 22 212 21.7350158691 35.5329589844 23 316 -68.6046447754 31.5424346924 25 300 -123.470993042 66.6703033447 27 221 -105.683181763 44.9266967773 28 175 -159.389190674 35.0145111084 29 293 -67.4387817383 56.835647583
1.87530819908 1.31016437537 -3.35941742142
124 110 105
3 15 219 -8.79763793945 2.22747802734 16 216 -39.2909851074 -0.968032836914 22 169 -46.9820556641 33.0696411133
1.98106675254 1.31232101369 -3.14552418683
101 93 89
12 15 375 38.1632080078 11.9971160889 16 254 5.46530151367 16.2500457764 17 245 30.5385131836 41.4089508057 18 229 120.419006348 24.2295837402 19 217 37.575012207 51.458694458 20 200 143.30255127 56.0037689209 21 262 79.7127990723 63.3066864014 22 287 8.01678466797 39.0088043213 23 419 -80.5710449219 35.9599456787 24 306 -91.2649841309 -20.4851989746 25 396 -130.698776245 78.4051055908 27 271 -113.149459839 49.3860473633
2.24874335874 1.49659873665 -2.6859854453
104 105 92
2 15 265 132.266662598 -1.61817932129 16 255 89.3895263672 12.0332641602
1.89429836749 1.50546139336 -3.39226014306
135 130 116
4 15 250 -9.46649169922 -38.9850158691 16 269 -40.3900756836 -49.9452209473 17 402 -0.856262207031 -25.8592224121 22 132 -45.1088867188 -7.2629699707
2.06143093319 1.4091969216 -3.0129379497
115 94 81
6 15 407 66.7764892578 -0.23486328125 16 270 32.3210144043 6.2106628418 17 487 53.1800231934 31.7686004639 18 328 142.02520752 14.5357666016 22 185 44.867767334 23.2826080322 23 260 -47.2752380371 17.3328704834
1.86583997941 1.37990724727 -3.36580912153
124 121 112
3 15 418 -10.7217712402 -11.2627410889 16 272 -42.0248718262 -17.4061584473 17 216 -8.66757202148 5.00756835938
2.0657777397 1.43971275549 -3.02202113868
116 105 103
8 15 364 66.1411743164 -6.76472473145 16 277 31.961730957 -1.45594787598 17 311 53.4448852539 25.5824127197 18 260 141.770599365 8.70588684082 19 308 53.7567443848 38.186630249 20 306 158.273773193 42.6273040771 22 255 44.0802001953 15.6887664795 23 307 -48.2309265137 10.3839874268
1.93879666471 1.17449449705 -2.75871700927
90 69 59
5 15 378 75.4655151367 65.6571960449 16 289 26.2924499512 80.8252563477 17 326 36.5963745117 105.542678833 18 287 134.909423828 77.8097991943 20 290 137.399139404 105.069274902
2.13795127659 1.45502130958 -2.87373889715
131 132 123
3 15 360 94.7525024414 -2.17652893066 16 293 57.0586547852 7.21018981934 23 320 -14.0776062012 6.98992919922
1.89652861126 1.36780304101 -3.33444797714
82 76 64
5 15 401 -1.37115478516 -7.96528625488 16 295 -31.5374450684 -12.3449707031 17 294 0.778778076172 10.1469573975 18 283 90.7613830566 0.540588378906 22 328 -38.0874633789 22.1600952148
2.14362834127 1.44335464865 -2.85091151627
100 101 94
10 15 313 98.1104431152 1.19158935547 16 300 59.7305603027 11.1300964355 17 308 75.1709899902 39.5676116943 19 313 67.1224365234 52.8689727783 20 293 171.215789795 53.9094543457 21 288 100.646575928 65.6117858887 22 263 86.2259216309 20.571395874 23 325 -9.29531860352 9.58834838867 27 245 -63.8637390137 19.9116821289 28 299 -112.940673828 11.4063568115
1.99285616145 1.42597776575 -3.15817341418
104 92 92
9 15 410 38.0774230957 -10.5002288818 16 301 5.70602416992 -9.53915405273 17 341 31.8926391602 15.6709747314 18 280 120.246765137 2.21098327637 22 306 8.92733764648 15.0373535156 23 354 -78.903137207 14.1756744385 24 401 -88.8767242432 -38.073638916 25 341 -132.684158325 54.6764373779 28 289 -164.129150391 20.136138916
1.88878141391 1.37804664394 -3.349007419
110 106 99
7 15 396 -4.37475585938 -10.8875579834 16 302 -35.2992553711 -15.9449920654 17 317 -2.23611450195 6.37991333008 18 320 88.515838623 -2.44970703125 19 344 18.2624511719 16.0703887939 20 318 124.621520996 28.1975402832 22 291 -41.5426940918 19.7275085449
1.87275979104 1.17147685068 -2.74660412664
89 62 63
3 15 372 66.3641052246 70.1594085693 16 310 13.1592102051 84.6332397461 17 451 23.2845458984 107.950698853
2.03156409953 1.45795293282 -3.10656092576
107 106 119
2 15 494 50.6251831055 -14.4733428955 16 322 18.0780639648 -12.4846191406
1.65821587117 1.32494240407 -3.72061392383
106 107 100
3 15 361 -98.3144836426 -17.4207458496 16 328 -138.373336792 -39.1371154785 17 205 -89.7368927002 -24.1024780273
1.974424353 1.39176002073 -3.1895328883
97 94 87
5 15 446 30.6924743652 -5.58094787598 16 329 -0.810546875 -5.04249572754 17 298 26.6794128418 19.8394317627 18 294 115.451385498 6.28541564941 22 382 0.0301208496094 20.8905639648
2.09379284872 1.3726050254 -2.95109247489
73 61 46
6 15 430 79.6222839355 9.1911315918 16 332 43.9043884277 17.9960021973 17 392 62.6475524902 45.4211578369 18 322 151.343597412 25.1921539307 22 330 60.8256530762 31.3594207764 27 289 -82.1512756348 34.4999694824
2.12287865427 1.3766595503 -2.88607038682
128 119 107
9 15 426 91.437713623 11.8829650879 16 333 54.6026306152 22.4085388184 17 449 71.0151062012 49.9957885742 18 359 160.367431641 28.3262481689 23 230 -19.0602111816 22.4286193848 22 241 75.9463195801 33.0116882324 25 159 -86.2546081543 27.9582061768 27 175 -70.7808532715 32.0593261719 29 221 -43.935333252 34.481918335
1.54843006251 1.247667574 -3.44411113014
97 58 48
4 15 577 -73.2381896973 25.9535369873 16 342 -126.419754028 19.719543457 6 271 -35.9967346191 -26.9185791016 18 336 14.431854248 25.4019470215
1.99395833024 1.19619420748 -2.71123695262
122 125 135
2 15 294 89.7086181641 62.7050323486 16 365 40.6983642578 77.6407928467
1.88379790641 1.42255302537 -3.34043002727
85 84 81
3 15 471 -3.89114379883 -18.1250305176 16 377 -35.4627685547 -24.438659668 18 330 87.690612793 -9.38996887207
1.91426306667 1.3368792995 -3.30237441555
86 69 39
6 15 485 5.83270263672 -0.762313842773 16 380 -24.2643127441 -2.85079956055 17 299 6.88159179688 20.4346466064 18 282 96.7079467773 8.58589172363 22 413 -30.4344482422 29.0621032715 23 407 -114.570510864 31.5059967041
1.88772106026 1.45739969655 -3.36316284206
120 117 110
7 15 474 -6.21835327148 -26.6968994141 16 387 -36.8993530273 -34.7518920898 17 380 -2.83166503906 -12.6920471191 18 308 86.834197998 -18.0936889648 22 362 -42.2415161133 3.82745361328 23 401 -123.857070923 10.2448883057 27 294 -142.529541016 31.4255065918
1.85754984619 1.17447120739 -2.75426868946
125 37 43
3 5 69 -139.288452148 37.5706939697 25 98 -28.3184814453 97.2178192139 28 130 -100.435836792 85.8943328857
2.08433955712 1.35505588059 -2.96476031483
127 113 98
7 15 379 76.5600280762 12.4624176025 16 399 41.2166442871 20.6391906738 17 440 60.3017883301 47.8711090088 22 260 56.5620422363 34.8648681641 23 367 -37.6718444824 26.1390686035 27 254 -84.2972412109 37.2758178711 28 205 -137.012374878 28.6348114014
1.91411329717 1.30482734498 -3.27156107032
99 90 70
3 15 518 9.82946777344 7.79096984863 16 407 -21.4744567871 7.8399810791 17 516 8.58041381836 31.1008911133
1.24344156627 1.27321231598 -3.43272152833
117 119 103
2 15 478 -113.355606079 37.0077209473 16 432 -191.092758179 29.4541778564
1.84818315082 1.30173596513 -3.40141064009
114 107 103
3 15 468 -19.0108947754 2.21533203125 16 437 -50.3653259277 -2.62684631348 22 412 -58.8092956543 34.108581543
1.51443907925 1.2028788797 -2.94378012722
82 83 75
2 15 435 -11.0553588867 67.6796112061 16 448 -76.1892089844 75.9812164307
2.02490128706 1.38278198736 -3.08241553306
119 71 55
6 15 439 52.5573730469 1.62901306152 16 459 19.355255127 6.13389587402 17 509 42.6733398438 31.5885925293 18 355 131.430145264 15.1167602539 22 297 26.7221374512 25.9558258057 23 372 -63.7625732422 22.0673828125
2.02568056152 1.38157907189 -3.08394635753
119 71 55
8 15 440 52.5573730469 1.62901306152 16 460 19.355255127 6.13389587402 17 510 42.6733398438 31.5885925293 18 354 131.430145264 15.1167602539 22 298 26.7221374512 25.9558258057 23 373 -63.7625732422 22.0673828125 24 329 -74.1729431152 -33.1780090332 28 315 -155.148880005 26.8372039795
2.08724736687 1.44106265833 -2.9806387188
102 96 93
8 15 496 74.510559082 -4.90190124512 16 481 38.9502868652 1.45054626465 22 314 54.9634094238 16.6047973633 7 366 35.7119750977 -54.0225830078 23 299 -38.2792663574 9.68858337402 28 182 -135.099075317 13.21434021 25 401 -104.292724609 27.9284820557 29 324 -55.3135986328 30.3184204102
2.26670669805 1.53730554601 -2.603608912
30 30 21
